InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
     ELEM    68   911  1059   916      1 heb240.tem
     ELEM    69   916  1060   921      1 heb240.tem
     ELEM    70   921  1061   926      1 heb240.tem
     ELEM    71   692  1062   694      1 heb240.tem
     ELEM    72   694  1063   695      1 heb240.tem
     ELEM    73   695  1064   699      1 heb240.tem
     ELEM    74   699  1065   703      1 heb240.tem
     ELEM    75   703  1066   712      1 heb240.tem
     ELEM    76   712  1067   716      1 heb240.tem
     ELEM    77   716  1068   724      1 heb240.tem
     ELEM    78   724  1069   732      1 heb240.tem
     ELEM    79   732  1070   740      1 heb240.tem
     ELEM    80   740  1071   747      1 heb240.tem
     ELEM    81   474  1072   477      1 heb240.tem
     ELEM    82   477  1073   479      1 heb240.tem
     ELEM    83   479  1074   487      1 heb240.tem
     ELEM    84   487  1075   490      1 heb240.tem
     ELEM    85   490  1076   495      1 heb240.tem
     ELEM    86   495  1077   503      1 heb240.tem
     ELEM    87   503  1078   512      1 heb240.tem
     ELEM    88   512  1079   522      1 heb240.tem
     ELEM    89   522  1080   533      1 heb240.tem
     ELEM    90   533  1081   542      1 heb240.tem
     ELEM    91   243  1082   246      1 heb240.tem
     ELEM    92   246  1083   247      1 heb240.tem
     ELEM    93   247  1084   252      1 heb240.tem
     ELEM    94   252  1085   258      1 heb240.tem
     ELEM    95   258  1086   266      1 heb240.tem
     ELEM    96   266  1087   272      1 heb240.tem
     ELEM    97   272  1088   279      1 heb240.tem
     ELEM    98   279  1089   294      1 heb240.tem
     ELEM    99   294  1090   302      1 heb240.tem
     ELEM   100   302  1091   316      1 heb240.tem
     ELEM   101   102  1092   105      1 heb240.tem
     ELEM   102   105  1093   106      1 heb240.tem
     ELEM   103   106  1094   110      1 heb240.tem
     ELEM   104   110  1095   119      1 heb240.tem
     ELEM   105   119  1096   125      1 heb240.tem
     ELEM   106   125  1097   134      1 heb240.tem
     ELEM   107   134  1098   144      1 heb240.tem
     ELEM   108   144  1099   158      1 heb240.tem
     ELEM   109   158  1100   167      1 heb240.tem
     ELEM   110   167  1101   181      1 heb240.tem
     ELEM   111    47  1102    50      1 heb240.tem
     ELEM   112    50  1103    53      1 heb240.tem
     ELEM   113    53  1104    58      1 heb240.tem
     ELEM   114    58  1105    61      1 heb240.tem
     ELEM   115    61  1106    68      1 heb240.tem
     ELEM   116    68  1107    79      1 heb240.tem
     ELEM   117    79  1108    90      1 heb240.tem
     ELEM   118    90  1109   103      1 heb240.tem
     ELEM   119   103  1110   121      1 heb240.tem
     ELEM   120   121  1111   133      1 heb240.tem
     ELEM   121   830  1112   833      1 heb240.tem
     ELEM   122   833  1113   835      1 heb240.tem
     ELEM   123   835  1114   837      1 heb240.tem
     ELEM   124   837  1115   842      1 heb240.tem
     ELEM   125   842  1116   846      1 heb240.tem
     ELEM   126   846  1117   849      1 heb240.tem
     ELEM   127   849  1118   852      1 heb240.tem
     ELEM   128   852  1119   861      1 heb240.tem
     ELEM   129   861  1120   865      1 heb240.tem
     ELEM   130   865  1121   869      1 heb240.tem
     ELEM   131   627  1122   628      1 heb240.tem
     ELEM   132   628  1123   629      1 heb240.tem
     ELEM   133   629  1124   631      1 heb240.tem
     ELEM   134   631  1125   636      1 heb240.tem
     ELEM   135   636  1126   638      1 heb240.tem
     ELEM   136   638  1127   641      1 heb240.tem
     ELEM   137   641  1128   647      1 heb240.tem
     ELEM   138   647  1129   652      1 heb240.tem
     ELEM   139   652  1130   659      1 heb240.tem
     ELEM   140   659  1131   663      1 heb240.tem
     ELEM   141   352  1132   358      1 heb240.tem
     ELEM   142   358  1133   362      1 heb240.tem
     ELEM   143   362  1134   370      1 heb240.tem
     ELEM   144   370  1135   373      1 heb240.tem
     ELEM   145   373  1136   381      1 heb240.tem
     ELEM   146   381  1137   389      1 heb240.tem
     ELEM   147   389  1138   397      1 heb240.tem
     ELEM   148   397  1139   403      1 heb240.tem
     ELEM   149   403  1140   422      1 heb240.tem
     ELEM   150   422  1141   431      1 heb240.tem
     ELEM   151   141  1142   143      1 heb240.tem
     ELEM   152   143  1143   145      1 heb240.tem
     ELEM   153   145  1144   150      1 heb240.tem
     ELEM   154   150  1145   157      1 heb240.tem
     ELEM   155   157  1146   160      1 heb240.tem
     ELEM   156   160  1147   170      1 heb240.tem
     ELEM   157   170  1148   180      1 heb240.tem
     ELEM   158   180  1149   187      1 heb240.tem
     ELEM   159   187  1150   198      1 heb240.tem
     ELEM   160   198  1151   206      1 heb240.tem
     ELEM   161     9  1152    11      1 heb240.tem
     ELEM   162    11  1153    12      1 heb240.tem
     ELEM   163    12  1154    13      1 heb240.tem
     ELEM   164    13  1155    14      1 heb240.tem
     ELEM   165    14  1156    16      1 heb240.tem
     ELEM   166    16  1157    17      1 heb240.tem
     ELEM   167    17  1158    26      1 heb240.tem
     ELEM   168    26  1159    36      1 heb240.tem
     ELEM   169    36  1160    51      1 heb240.tem
     ELEM   170    51  1161    63      1 heb240.tem
     ELEM   171     1  1162     2      1 heb240.tem
     ELEM   172     2  1163     3      1 heb240.tem
     ELEM   173     3  1164     4      1 heb240.tem
     ELEM   174     4  1165     5      1 heb240.tem
     ELEM   175     5  1166     6      1 heb240.tem
     ELEM   176     6  1167     7      1 heb240.tem
     ELEM   177     7  1168     8      1 heb240.tem
     ELEM   178     8  1169    10      1 heb240.tem
     ELEM   179    10  1170    15      1 heb240.tem
     ELEM   180    15  1171    18      1 heb240.tem
     ELEM   181   990  1172   985      2 ipe120.tem
     ELEM   182   985  1173   975      2 ipe120.tem
     ELEM   183   975  1174   969      2 ipe120.tem
     ELEM   184   969  1175   965      2 ipe120.tem
     ELEM   185   965  1176   960      2 ipe120.tem
     ELEM   186   960  1177   956      2 ipe120.tem
     ELEM   187   956  1178   950      2 ipe120.tem
     ELEM   188   950  1179   945      2 ipe120.tem
     ELEM   189   945  1180   941      2 ipe120.tem
     ELEM   190   941  1181   935      2 ipe120.tem
     ELEM   191   935  1182   931      2 ipe120.tem
     ELEM   192   931  1183   926      2 ipe120.tem
     ELEM   193   991  1184   990      1 ipe120.tem
     ELEM   194   934  1185   930      1 shs60x3.tem
     ELEM   195   930  1186   926      1 shs60x3.tem
     ELEM   196   934  1187   938      4 ipe120.tem
     ELEM   197   938  1188   942      4 ipe120.tem
     ELEM   198   942  1189   946      4 ipe120.tem
     ELEM   199   946  1190   951      4 ipe120.tem
     ELEM   200   951  1191   955      4 ipe120.tem
     ELEM   201   955  1192   959      4 ipe120.tem
     ELEM   202   959  1193   964      4 ipe120.tem
     ELEM   203   964  1194   968      4 ipe120.tem
     ELEM   204   968  1195   971      4 ipe120.tem
     ELEM   205   971  1196   981      4 ipe120.tem
     ELEM   206   981  1197   988      4 ipe120.tem
     ELEM   207   988  1198   991      4 ipe120.tem
     ELEM   208   926  1199   932      8 shs60x3.tem
     ELEM   209   932  1200   939      8 shs60x3.tem
     ELEM   210   939  1201   946      8 shs60x3.tem
     ELEM   211   946  1202   944      1 shs60x3.tem
     ELEM   212   944  1203   941      1 shs60x3.tem
     ELEM   213   941  1204   947      8 shs60x3.tem
     ELEM   214   947  1205   953      8 shs60x3.tem
     ELEM   215   953  1206   959      8 shs60x3.tem
     ELEM   216   959  1207   957      1 shs60x3.tem
     ELEM   217   957  1208   956      1 shs60x3.tem
     ELEM   218   956  1209   962      8 shs60x3.tem
     ELEM   219   962  1210   966      8 shs60x3.tem
     ELEM   220   966  1211   971      8 shs60x3.tem
     ELEM   221   971  1212   969      1 shs60x3.tem
     ELEM   222   969  1213   977      8 shs60x3.tem
     ELEM   223   977  1214   987      8 shs60x3.tem
     ELEM   224   987  1215   991      8 shs60x3.tem
     ELEM   225   869  1216   871      2 ipe120.tem
     ELEM   226   871  1217   872      2 ipe120.tem
     ELEM   227   872  1218   873      2 ipe120.tem
     ELEM   228   873  1219   876      2 ipe120.tem
     ELEM   229   876  1220   881      2 ipe120.tem
     ELEM   230   881  1221   888      2 ipe120.tem
     ELEM   231   888  1222   894      2 ipe120.tem
     ELEM   232   894  1223   900      2 ipe120.tem
     ELEM   233   900  1224   907      2 ipe120.tem
     ELEM   234   907  1225   913      2 ipe120.tem
     ELEM   235   913  1226   919      2 ipe120.tem
     ELEM   236   919  1227   926      2 ipe120.tem
     ELEM   237   878  1228   869      1 ipe120.tem
     ELEM   238   934  1229   928      3 ipe120.tem
     ELEM   239   928  1230   925      3 ipe120.tem
     ELEM   240   925  1231   918      3 ipe120.tem
     ELEM   241   918  1232   914      3 ipe120.tem
     ELEM   242   914  1233   908      3 ipe120.tem
     ELEM   243   908  1234   902      3 ipe120.tem
     ELEM   244   902  1235   898      3 ipe120.tem
     ELEM   245   898  1236   891      3 ipe120.tem
     ELEM   246   891  1237   887      3 ipe120.tem
     ELEM   247   887  1238   882      3 ipe120.tem
     ELEM   248   882  1239   880      3 ipe120.tem
     ELEM   249   880  1240   878      3 ipe120.tem
     ELEM   250   926  1241   924      7 shs60x3.tem
     ELEM   251   924  1242   920      7 shs60x3.tem
     ELEM   252   920  1243   918      7 shs60x3.tem
     ELEM   253   918  1244   912      1 shs60x3.tem
     ELEM   254   912  1245   907      1 shs60x3.tem
     ELEM   255   907  1246   905      7 shs60x3.tem
     ELEM   256   905  1247   904      7 shs60x3.tem
     ELEM   257   904  1248   902      7 shs60x3.tem
     ELEM   258   902  1249   895      1 shs60x3.tem
     ELEM   259   895  1250   888      1 shs60x3.tem
     ELEM   260   888  1251   886      7 shs60x3.tem
     ELEM   261   886  1252   885      7 shs60x3.tem
     ELEM   262   885  1253   887      7 shs60x3.tem
     ELEM   263   887  1254   873      1 shs60x3.tem
     ELEM   264   873  1255   874      7 shs60x3.tem
     ELEM   265   874  1256   875      7 shs60x3.tem
     ELEM   266   875  1257   878      7 shs60x3.tem
     ELEM   267   870  1258   854      2 ipe120.tem
     ELEM   268   854  1259   836      2 ipe120.tem
     ELEM   269   836  1260   821      2 ipe120.tem
     ELEM   270   821  1261   813      2 ipe120.tem
     ELEM   271   813  1262   804      2 ipe120.tem
     ELEM   272   804  1263   795      2 ipe120.tem
     ELEM   273   795  1264   785      2 ipe120.tem
     ELEM   274   785  1265   778      2 ipe120.tem
     ELEM   275   778  1266   768      2 ipe120.tem
     ELEM   276   768  1267   760      2 ipe120.tem
     ELEM   277   760  1268   753      2 ipe120.tem
     ELEM   278   753  1269   747      2 ipe120.tem
     ELEM   279   877  1270   870      1 ipe120.tem
     ELEM   280   759  1271   751      1 shs60x3.tem
     ELEM   281   751  1272   747      1 shs60x3.tem
     ELEM   282   759  1273   765      4 ipe120.tem
     ELEM   283   765  1274   772      4 ipe120.tem
     ELEM   284   772  1275   779      4 ipe120.tem
     ELEM   285   779  1276   786      4 ipe120.tem
     ELEM   286   786  1277   794      4 ipe120.tem
     ELEM   287   794  1278   802      4 ipe120.tem
     ELEM   288   802  1279   810      4 ipe120.tem
     ELEM   289   810  1280   820      4 ipe120.tem
     ELEM   290   820  1281   828      4 ipe120.tem
     ELEM   291   828  1282   847      4 ipe120.tem
     ELEM   292   847  1283   864      4 ipe120.tem
     ELEM   293   864  1284   877      4 ipe120.tem
     ELEM   294   747  1285   757      8 shs60x3.tem
     ELEM   295   757  1286   766      8 shs60x3.tem
     ELEM   296   766  1287   779      8 shs60x3.tem
     ELEM   297   779  1288   774      1 shs60x3.tem
     ELEM   298   774  1289   768      1 shs60x3.tem
     ELEM   299   768  1290   780      8 shs60x3.tem
     ELEM   300   780  1291   791      8 shs60x3.tem
     ELEM   301   791  1292   802      8 shs60x3.tem
     ELEM   302   802  1293   798      1 shs60x3.tem
     ELEM   303   798  1294   795      1 shs60x3.tem
     ELEM   304   795  1295   806      8 shs60x3.tem
     ELEM   305   806  1296   817      8 shs60x3.tem
     ELEM   306   817  1297   828      8 shs60x3.tem
     ELEM   307   828  1298   821      1 shs60x3.tem
     ELEM   308   821  1299   841      8 shs60x3.tem
     ELEM   309   841  1300   863      8 shs60x3.tem
     ELEM   310   863  1301   877      8 shs60x3.tem
     ELEM   311   663  1302   664      2 ipe120.tem
     ELEM   312   664  1303   665      2 ipe120.tem
     ELEM   313   665  1304   669      2 ipe120.tem
     ELEM   314   669  1305   673      2 ipe120.tem
     ELEM   315   673  1306   678      2 ipe120.tem
     ELEM   316   678  1307   688      2 ipe120.tem
     ELEM   317   688  1308   696      2 ipe120.tem
     ELEM   318   696  1309   707      2 ipe120.tem
     ELEM   319   707  1310   718      2 ipe120.tem
     ELEM   320   718  1311   727      2 ipe120.tem
     ELEM   321   727  1312   737      2 ipe120.tem
     ELEM   322   737  1313   747      2 ipe120.tem
     ELEM   323   675  1314   663      1 ipe120.tem
     ELEM   324   759  1315   750      3 ipe120.tem
     ELEM   325   750  1316   746      3 ipe120.tem
     ELEM   326   746  1317   735      3 ipe120.tem
     ELEM   327   735  1318   728      3 ipe120.tem
     ELEM   328   728  1319   721      3 ipe120.tem
     ELEM   329   721  1320   710      3 ipe120.tem
     ELEM   330   710  1321   700      3 ipe120.tem
     ELEM   331   700  1322   693      3 ipe120.tem
     ELEM   332   693  1323   685      3 ipe120.tem
     ELEM   333   685  1324   680      3 ipe120.tem
     ELEM   334   680  1325   677      3 ipe120.tem
     ELEM   335   677  1326   675      3 ipe120.tem
     ELEM   336   747  1327   743      7 shs60x3.tem
     ELEM   337   743  1328   738      7 shs60x3.tem
     ELEM   338   738  1329   735      7 shs60x3.tem
     ELEM   339   735  1330   726      1 shs60x3.tem
     ELEM   340   726  1331   718      1 shs60x3.tem
     ELEM   341   718  1332   714      7 shs60x3.tem
     ELEM   342   714  1333   713      7 shs60x3.tem
     ELEM   343   713  1334   710      7 shs60x3.tem
     ELEM   344   710  1335   697      1 shs60x3.tem
     ELEM   345   697  1336   688      1 shs60x3.tem
     ELEM   346   688  1337   684      7 shs60x3.tem
     ELEM   347   684  1338   683      7 shs60x3.tem
     ELEM   348   683  1339   685      7 shs60x3.tem
     ELEM   349   685  1340   669      1 shs60x3.tem
     ELEM   350   669  1341   670      7 shs60x3.tem
     ELEM   351   670  1342   672      7 shs60x3.tem
     ELEM   352   672  1343   675      7 shs60x3.tem
     ELEM   353   741  1344   720      2 ipe120.tem
     ELEM   354   720  1345   687      2 ipe120.tem
     ELEM   355   687  1346   660      2 ipe120.tem
     ELEM   356   660  1347   648      2 ipe120.tem
     ELEM   357   648  1348   634      2 ipe120.tem
     ELEM   358   634  1349   617      2 ipe120.tem
     ELEM   359   617  1350   607      2 ipe120.tem
     ELEM   360   607  1351   597      2 ipe120.tem
     ELEM   361   597  1352   586      2 ipe120.tem
     ELEM   362   586  1353   570      2 ipe120.tem
     ELEM   363   570  1354   556      2 ipe120.tem
     ELEM   364   556  1355   542      2 ipe120.tem
     ELEM   365   748  1356   741      1 ipe120.tem
     ELEM   366   565  1357   552      1 shs60x3.tem
     ELEM   367   552  1358   542      1 shs60x3.tem
     ELEM   368   565  1359   575      4 ipe120.tem
     ELEM   369   575  1360   589      4 ipe120.tem
     ELEM   370   589  1361   598      4 ipe120.tem
     ELEM   371   598  1362   610      4 ipe120.tem
     ELEM   372   610  1363   616      4 ipe120.tem
     ELEM   373   616  1364   630      4 ipe120.tem
     ELEM   374   630  1365   644      4 ipe120.tem
     ELEM   375   644  1366   658      4 ipe120.tem
     ELEM   376   658  1367   674      4 ipe120.tem
     ELEM   377   674  1368   704      4 ipe120.tem
     ELEM   378   704  1369   731      4 ipe120.tem
     ELEM   379   731  1370   748      4 ipe120.tem
     ELEM   380   542  1371   564      8 shs60x3.tem
     ELEM   381   564  1372   581      8 shs60x3.tem
     ELEM   382   581  1373   598      8 shs60x3.tem
     ELEM   383   598  1374   592      1 shs60x3.tem
     ELEM   384   592  1375   586      1 shs60x3.tem
     ELEM   385   586  1376   601      8 shs60x3.tem
     ELEM   386   601  1377   613      8 shs60x3.tem
     ELEM   387   613  1378   630      8 shs60x3.tem
     ELEM   388   630  1379   623      1 shs60x3.tem
     ELEM   389   623  1380   617      1 shs60x3.tem
     ELEM   390   617  1381   637      8 shs60x3.tem
     ELEM   391   637  1382   654      8 shs60x3.tem
     ELEM   392   654  1383   674      8 shs60x3.tem
     ELEM   393   674  1384   660      1 shs60x3.tem
     ELEM   394   660  1385   690      8 shs60x3.tem
     ELEM   395   690  1386   725      8 shs60x3.tem
     ELEM   396   725  1387   748      8 shs60x3.tem
     ELEM   397   431  1388   433      2 ipe120.tem
     ELEM   398   433  1389   436      2 ipe120.tem
     ELEM   399   436  1390   440      2 ipe120.tem
     ELEM   400   440  1391   447      2 ipe120.tem
     ELEM   401   447  1392   456      2 ipe120.tem
     ELEM   402   456  1393   468      2 ipe120.tem
     ELEM   403   468  1394   481      2 ipe120.tem
     ELEM   404   481  1395   492      2 ipe120.tem
     ELEM   405   492  1396   506      2 ipe120.tem
     ELEM   406   506  1397   516      2 ipe120.tem
     ELEM   407   516  1398   529      2 ipe120.tem
     ELEM   408   529  1399   542      2 ipe120.tem
     ELEM   409   452  1400   431      1 ipe120.tem
     ELEM   410   565  1401   548      3 ipe120.tem
     ELEM   411   548  1402   537      3 ipe120.tem
     ELEM   412   537  1403   526      3 ipe120.tem
     ELEM   413   526  1404   519      3 ipe120.tem
     ELEM   414   519  1405   507      3 ipe120.tem
     ELEM   415   507  1406   494      3 ipe120.tem
     ELEM   416   494  1407   488      3 ipe120.tem
     ELEM   417   488  1408   475      3 ipe120.tem
     ELEM   418   475  1409   467      3 ipe120.tem
     ELEM   419   467  1410   461      3 ipe120.tem
     ELEM   420   461  1411   455      3 ipe120.tem
     ELEM   421   455  1412   452      3 ipe120.tem
     ELEM   422   542  1413   535      7 shs60x3.tem
     ELEM   423   535  1414   532      7 shs60x3.tem
     ELEM   424   532  1415   526      7 shs60x3.tem
     ELEM   425   526  1416   515      1 shs60x3.tem
     ELEM   426   515  1417   506      1 shs60x3.tem
     ELEM   427   506  1418   502      7 shs60x3.tem
     ELEM   428   502  1419   497      7 shs60x3.tem
     ELEM   429   497  1420   494      7 shs60x3.tem
     ELEM   430   494  1421   485      1 shs60x3.tem
     ELEM   431   485  1422   468      1 shs60x3.tem
     ELEM   432   468  1423   465      7 shs60x3.tem
     ELEM   433   465  1424   464      7 shs60x3.tem
     ELEM   434   464  1425   467      7 shs60x3.tem
     ELEM   435   467  1426   440      1 shs60x3.tem
     ELEM   436   440  1427   441      7 shs60x3.tem
     ELEM   437   441  1428   446      7 shs60x3.tem
     ELEM   438   446  1429   452      7 shs60x3.tem
     ELEM   439   596  1430   574      2 ipe120.tem
     ELEM   440   574  1431   549      2 ipe120.tem
     ELEM   441   549  1432   531      2 ipe120.tem
     ELEM   442   531  1433   504      2 ipe120.tem
     ELEM   443   504  1434   473      2 ipe120.tem
     ELEM   444   473  1435   435      2 ipe120.tem
     ELEM   445   435  1436   408      2 ipe120.tem
     ELEM   446   408  1437   387      2 ipe120.tem
     ELEM   447   387  1438   364      2 ipe120.tem
     ELEM   448   364  1439   341      2 ipe120.tem
     ELEM   449   341  1440   329      2 ipe120.tem
     ELEM   450   329  1441   316      2 ipe120.tem
     ELEM   451   604  1442   596      1 ipe120.tem
     ELEM   452   340  1443   327      1 shs60x3.tem
     ELEM   453   327  1444   316      1 shs60x3.tem
     ELEM   454   340  1445   347      4 ipe120.tem
     ELEM   455   347  1446   375      4 ipe120.tem
     ELEM   456   375  1447   392      4 ipe120.tem
     ELEM   457   392  1448   410      4 ipe120.tem
     ELEM   458   410  1449   434      4 ipe120.tem
     ELEM   459   434  1450   470      4 ipe120.tem
     ELEM   460   470  1451   500      4 ipe120.tem
     ELEM   461   500  1452   523      4 ipe120.tem
     ELEM   462   523  1453   543      4 ipe120.tem
